Source_Name,day1,day2,month1,month2,year1,year2,casualties1,casualties2,combatant1,combatant2,conflict,date,place,result,strength1,strength2
https://en.wikipedia.org/wiki/Crusaders_(guerrilla),,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=1945_Khuzestan_revolt&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Safi_Rebellion&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1945_Hazara_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Korean_conflict,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Indonesian_National_Revolution,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Iran_crisis_of_1946,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Hukbalahap_rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Autumn_Uprising_of_1946,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Punnapra-Vayalar_uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/First_Indochina_War,19,01,12,08,1946,1954,,,,,,,,,,
https://en.wikipedia.org/wiki/Greek_Civil_War,,,,,1943,1944,,,,,,,,,,
https://en.wikipedia.org/wiki/Paraguayan_Civil_War_(1947),,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1947_Poonch_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Integration_of_Junagadh,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Romanian_anti-communist_resistance_movement,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Indo-Pakistani_War_of_1947,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Malagasy_Uprising,,,,,,,590 French soldiers killed,Unknown,French colonial empire,"Malagasy secret societies
Vy Vato Sakelika
Jiny
Panama
Local militiasMDRM Supported by: ",Malagasy Uprising, 29 March 1947 – February 1949,Madagascar," Uprising crushed by French forces, various Malagasy participants tried and executed.","18,000 30,000 ","initially 2,000, later hundreds of thousands"
https://en.wikipedia.org/wiki/1947%E2%80%9348_Civil_War_in_Mandatory_Palestine,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1948_Czechoslovak_coup_d%27%C3%A9tat,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Costa_Rican_Civil_War,12,24,03,4,1948,1948,,,,,,,,,,
https://en.wikipedia.org/wiki/Internal_conflict_in_Burma,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Jeju_uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/La_Violencia,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1948_Arab%E2%80%93Israeli_War,15,10,05,03,1948,1949,,,,,,,,,,
https://en.wikipedia.org/wiki/Malayan_Emergency,16,12,06,07,1948,1960,,,,,,,,,,
https://en.wikipedia.org/wiki/Hyderabad_Police_Action,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Madiun_Affair,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Yeosu%E2%80%93Suncheon_rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Korean_War,25,27,6,7,1950,1953,,,,,,,,,,
https://en.wikipedia.org/wiki/1949_Hazara_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Palestinian_Fedayeen_insurgency,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Palace_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Campaign_to_Suppress_Bandits_in_Central_and_Southern_China,,,,,,," 1,160,000+", ?,<center>60px|Flag of the National Revolutionary Army National Revolutionary Army,<center>60px|PLA People's Liberation Army, Campaign to Suppress Bandits in Central and Southern China,April 1949 - June 1953,"Shandong, China",Communist victory," 1,160,000+"," 110,000+"
https://en.wikipedia.org/wiki/Darul_Islam_(Indonesia),,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Afghanistan%E2%80%93Pakistan_skirmishes,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Buraimi_War&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kuomintang_Islamic_insurgency,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/APRA_coup_d%27%C3%A9tat,22,23,1,1,1950,1950,,,,,,,,,,
https://en.wikipedia.org/wiki/Makassar_Uprising,5,21,4,4,1950,1950,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=La_Revoluci%C3%B3n_del_50&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Battle_of_Chamdo,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Utuado_Uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Korean_War,25,27,6,7,1950,1953,,,,,,,,,,
https://en.wikipedia.org/wiki/Manhattan_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Reprisal_operations,,,,,,,400–967 civilians and soldiers killed during this period by fedayeen attacks (1951–55),"2,700–5,000 Arab soldiers and Palestinians* killed by retribution operations (1951–55)Benvenisti, 412–416",," 
 Palestinian fedayeen
Supported by: Kingdom of Egypt<br/ > Syrian Republic",Reprisal operations,1950s–1960s,Middle East,Israeli victory,Unknown,Unknown
https://en.wikipedia.org/w/index.php?title=1951_Anglo-Egyptian_War&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Harazajat_peasant%27s_revolt&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Invasion_of_Hamasa,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Mau_Mau_Uprising,,,,,,,"1,200 killed 579 wounded ","12,000 killed(officially)20,000+ killed(unofficially).2,633 captured2,714 surrendered"," Kenya
 Uganda",Mau Mau rebels,Mau Mau Uprising,1952–1960,British Kenya,Kenya Achieves Independence ,"10,000 regular troops21,000 police25,000 Kikuyu Home Guard..",unknown
https://en.wikipedia.org/wiki/Air_battle_over_Merkl%C3%ADn,,,,,,, none, 1 F-84 shot downPilot survived, , , Air battle over Merklín, 10 March 1953," Merklín, Czechoslovakia, Bohemian Forest"," Czechoslovak victory
American F-84 fighter-bomber shot down", 2 MiG-15, 2 F-84 Thunderjet
https://en.wikipedia.org/wiki/Uprising_in_Plze%C5%88_(1953),,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Uprising_of_1953_in_East_Germany,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Cuban_Revolution,26,01,07,01,1953,1959,,, 26th of July Movement Second National Front of Escambray Student Revolutionary Directorate, Republic of CubaSupported by:(1953–1958),Cuban Revolution,26 July 1953 – 1 January 1959() ,Cuba,"26th of July Movement victory
Overthrow of Fulgencio Batista's government
Establishment of a revolutionary government, led by Fidel Castro
United States embargo against Cuba
Escambray rebellion
Bay of Pigs Invasion",,
https://en.wikipedia.org/wiki/Xinjiang_conflict,,,,,1954,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kengir_uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/First_Taiwan_Strait_Crisis,03,01,09,05,1954,1955,,,,,,,,,,
https://en.wikipedia.org/wiki/Coup_d%27%C3%A9tat_of_Yanaon,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Annexation_of_Dadra_and_Nagar_Haveli,,,,,,, 44 killed, 2 killed, India, Portugal,Liberation of Dadra and Nagar Haveli,22 July – 11 August 1954,"Dadra and Nagar Haveli, Portuguese India",Indian victory," Volunteer fighters of UFG, NMLO and AGDIndian Police forces"," 320 Portuguese India Police constables, customs guards and rural guards"
https://en.wikipedia.org/wiki/Second_Taiwan_Strait_Crisis,23,22,08,09,1958,1958,,, Republic of China, People's Republic of China, Second Taiwan Strait Crisis, 23 August22 September 1958 (), Strait of Taiwan,"Ceasefire, status quo ante bellum",,
https://en.wikipedia.org/wiki/Jebel_Akhdar_War,,,,,,,"1 British pilot killed (1958 air campaigns)
13 British and Muscat troops killed, 57 wounded (1959 offensive)","Several dozen killed or wounded (1958 air campaigns)
176 Omanis killed, 57 wounded (1959 offensive)", Sultanate of Muscat and Oman, Imamate of OmanSupported by:,Jebel Akhdar War,1954–1959,Sultanate of Muscat and Oman,"* Defeat of the Imamate of Oman
 2073, 2238 and 2302 'Question of Oman' resolutions adopted by the UN General Assembly","1,000 total, including 250 SAS, 107 SAF, 123 MR, 476 NFR, 2 Scout Car troops, 8 British Royal Marines and RAF fighters (1959 Jebel offensive)","300 hardline rebels
1,000 Omanis in total"
https://en.wikipedia.org/wiki/Algerian_War,01,19,11,03,1954,1962," 140,000 to 152,863 FLN soldiers Page 6 ""The Algerian Ministry of War Veterans gives the figure of 152,863 FLN killed""   ""The Algerian Ministry of War Veterans calculates 152,863 Front de Libération Nationale (FLN) deaths(french sources), and although the death toll among Algerian civilians may never be accurately known estimate of 1500000 to 2000000 were killed Page 576 including 12,000 internal purges (4,300 Algerian from the FLN and MNA killed in metropolitan France)","25,600 French soldiers dead 65,000 wounded
50,000 harkis (pro-france forces) killed or missingEncyclopedia of Violence, Peace and Conflict: Po - Z, index. 3, Academic Press, 1999 (, lire en ligne [archive]), p. 86.
Crandall, R., America's Dirty Wars: Irregular Warfare from 1776 to the War on Terror, Cambridge University Press, 2014 (, lire en ligne [archive]), p. 184.
6,000 European civilian deaths", 20px|border FLN22px|border MNA22px|border PCA,,Algerian War,1 November 1954 – 19 March 1962(),Algeria,"Military stalemate,Introduction to Comparative Politics, By Mark Kesselman, Joel Krieger, William Joseph, page 108Contracting States: Sovereign Transfers in International Relations, By Alexander Cooley, Hendrik Spruyt, page 63Christian A. Herter: The American Secretaries of State and Their Diplomacy By George Bernard Noble, page 155FLN political victory,Évian Accords,Algerian Independence,End of the French colonial empire""The French defeat in the war effectively signaled the end of the French Empire"" Collective Memory: France and the Algerian War (1954–1962)  Jo McCormack  – 2010 Collapse of the Fourth French Republic and establishment of the Fifth Republic","300,000 identified 40,000 civilian support","470,000 (maximum reached and maintained from 1956 to 1962)1.5 million total mobilizedmore than 90,000 Harkis"
https://en.wikipedia.org/w/index.php?title=Preventive_Strike_of_Marechal_Lott&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=1955_Revolt_in_Afghanistan&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Calderonista_Invasion_of_Costa_Rica_(1955),,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Cameroonian_Independence_War,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Upper_Yafa_uprisings&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/First_Sudanese_Civil_War,18,27,08,03,1955,1972,,," Anglo-Egyptian Sudan(until 1956) Republic of the Sudan(until 1969) Democratic Republic of the Sudan(from 1969)Combat support:(Joint operations on Ugandan territory, 1965-69)Poggo, S. First Sudanese Civil War: Africans, Arabs, and Israelis in the Southern Sudan 1955-1972, p. 151. S.l.: Palgrave Macmillan, 2016.  Libya(Combat involvement at least in 1970)Poggo, S. First Sudanese Civil War: Africans, Arabs, and Israelis in the Southern Sudan 1955-1972, p. 166. S.l.: Palgrave Macmillan, 2016. Non-combat support:"," SDF mutineers, bandits, and unaffiliated separatist militias ALF (1965-1970) Anyanya (from 1963)  Supported by: (from 1971, under Idi Amin) Congo-LéopoldvillePoggo, S. First Sudanese Civil War: Africans, Arabs, and Israelis in the Southern Sudan 1955-1972, p. 158. S.l.: Palgrave Macmillan, 2016. ",First Sudanese Civil War,18 August 1955 – 27 March 1972(),Southern Sudan,"StalemateShinn, David H, ""Addis Ababa Agreement: was it destined to fail and are there lessons for the Current Sudan Peace Process?"", p. 242
Addis Ababa Agreement
Establishment of the Southern Sudan Autonomous Region with various defined powers"," Military of Sudan:12,000"," Anyanya:5,000-10,000"
https://en.wikipedia.org/wiki/Vietnam_War,1,30,11,04,1955,1975,,,,,,,,,,
https://en.wikipedia.org/wiki/Pozna%C5%84_1956_protests,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Hungarian_Revolution_of_1956,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Suez_Crisis,29,7,10,11,1956,1956,,,,,,,,,,
https://en.wikipedia.org/wiki/Qu%E1%BB%B3nh_L%C6%B0u_Uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ifni_War,23,30,10,06,1957,1958," 198 dead574 wounded80 missingWarfare Since the Second World War, Torsten Schwinghammer  "," 1,000 deadWarfare Since the Second World War, Torsten Schwinghammer  ", France, Moroccan Army of Liberation,Ifni War,23 October 1957 – 30 June 1958(),"Spanish Sahara, Ifni, Morocco"," * Spain is unable to secure a decisive military victory  Warfare Since the Second World War, Torsten Schwinghammer  
 Spain give up on Ifni  Warfare and Armed Conflicts, Micheal Clodfelter, page 552  
 Ifni is transferred to Morocco 
 Treaty of Angra de Cintra ","14,000 men150 aircraft
 9,000 5,000","12,000 Warfare and Armed Conflicts, Micheal Clodfelter, page 552  "
https://en.wikipedia.org/wiki/1958_Lebanon_crisis,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/14_July_Revolution,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/North_Vietnamese_invasion_of_Laos,,,,,,,,, Kingdom of Laos, North Vietnam Viet Cong Pathet Lao, North Vietnamese invasion of the Kingdom of Laos,1958–1959,Kingdom of Laos,"North Vietnamese and Pathet Lao Victory
Beginning of the Ho Chi Minh Trail
Start of the Local War Phase",,
https://en.wikipedia.org/wiki/Mexico%E2%80%93Guatemala_conflict,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Permesta,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1959_Mosul_uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1959_Tibetan_uprising,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Laotian_Civil_War,23,02,5,12,1959,1975,,,,,,,,,,
https://en.wikipedia.org/wiki/Escambray_Rebellion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Pashtun_Revolt_in_Kandahar&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Upper_Yafa_disturbances&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Cuban_invasion_of_Panama&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/w/index.php?title=Cuban_invasion_of_the_Dominican_Republic&action=edit&redlink=1,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Basque_conflict,31,20,07,10,1959,2011,,,,,,,,,,
https://en.wikipedia.org/wiki/1960_Ethiopian_coup_attempt,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/1960%E2%80%9361_campaign_at_the_China%E2%80%93Burma_border,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Congo_Crisis,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Katanga_insurgency,,,,,,,,,,,,,,," 150,000 FARDC
670 MONUSCO
  450 troops""UN Sends More Troops to DR Congo's Troubled Katanga Region.""  Modern Ghana. Accessed August 07, 2016.
  100 special forces",
https://en.wikipedia.org/wiki/Guatemalan_Civil_War,13,29,11,12,1960,1996,,," URNG (from 1982)
  PGT (until 1998)
  MR-13 (1960–1971)
  FAR (1960–1971)
 EGP (1971–1996)
 ORPA (1979–1996)
Supported by: FMLN (1979–1990)"," Government of Guatemala and Guatemalan military
Government-led paramilitary organizations
 Mano Blanca
Supported by:
 (See Operation Charly) (1962–1996)",Guatemalan Civil War,13 November 1960 – 29 December 1996(),Guatemala,Peace accord signed in 1996," URNG:
6,000 (1982)
1,500–3,000 (1994)"," Military:
51,600 (1985)
45,000 (1994)
 Paramilitary:
300,000 (1982)
500,000 (1985)
32,000 (1986)"
https://en.wikipedia.org/wiki/South_Thailand_insurgency,4,,1,,2004,,,," 
  Royal Thai Armed Forces
  Royal Thai Police
 19px|link= Volunteer Defense Corps
Supported by:
กต.กาต้าร์ แถลงการณ์ประณามอย่างรุนแรงต่อเหตุการณ์ระเบิดตลาดนัดบ่อทอง",, South Thailand insurgency,  – present(),,,"  60,000"," 10,000–30,000"
https://en.wikipedia.org/wiki/Xinjiang_conflict,,,,,1954,,,,,,,,,,,
https://en.wikipedia.org/wiki/Nicaraguan_Revolution,,,,,,,,," Somoza government
National Guard

Contras (1981–90)Supported by: (since 1973) Brazil (1961–83) Imperial State of Iran (until 1979) Islamic Republic of Iran (Indirectly, since 1979)"," FSLN
EPS
Supported by:25px|border Libyahttp://www.acig.org/artman/publish/article_157.shtmlid=VyqOhCUb66AC&pg=PA21&lpg=PA21&dq=cuba+assistance+fsln&source=bl&ots=p-09UO4MB4&sig=BOTkmO7QFTQBR0ljjXX01NZ_Nac&hl=en&ei=jzkdSv7zKYPR-AavjMTDCw&sa=X&oi=book_result&ct=result&resnum=3 Report of the Congressional Committees Investigating the Iran/Contra Affair, 1995. Page 27. (until 1989)  (until 1989)  (until 1989)http://www.acig.org/artman/publish/article_157.shtmlid=VyqOhCUb66AC&pg=PA21&lpg=PA21&dq=cuba+assistance+fsln&source=bl&ots=p-09UO4MB4&sig=BOTkmO7QFTQBR0ljjXX01NZ_Nac&hl=en&ei=jzkdSv7zKYPR-AavjMTDCw&sa=X&oi=book_result&ct=result&resnum=3   (until 1989)  (1970–1973)",Nicaraguan Revolution,1961–1990 (29 years),Nicaragua,"FSLN military victory in 1979
Overthrow of Somoza government
Insurgency of the Contras
Electoral victory of the National Opposition Union in 1990
FSLN retained most of their executive apparatus",,
https://en.wikipedia.org/wiki/First_Iraqi%E2%80%93Kurdish_War,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Bay_of_Pigs_Invasion,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Bizerte_crisis,,,,,,,24 killed100 wounded,"630 killed1,555 wounded",, Tunisia,Bizerte Crisis,19-23 July 1961 ,"Bizerte, Tunisia",French victory,"7,0003 cruisers",unknown
https://en.wikipedia.org/wiki/Operation_Trikora,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Eritrean_War_of_Independence,01,29,09,05,1961,1991,,,,,,,,,,
https://en.wikipedia.org/wiki/Indian_annexation_of_Goa,,,,,,,,,,,,,,,,
